N,B,dtype,iters,backend,time_ms,time_per_matrix_ms,throughput_mat_per_s,status,error
512,4096,float32,2,ext_syevd,19545.541015625,4.771860599517822,209.56186358441528,ok,
512,4096,float32,2,ext_syevj,55054.19140625,13.440964698791504,74.39942164939332,ok,
512,4096,float32,2,ext_xsyev_batched,nan,nan,nan,oom,"CUDA out of memory. Tried to allocate 19.00 GiB. GPU 0 has a total capacity of 95.00 GiB of which 15.81 GiB is free. Process 1103508 has 62.26 GiB memory in use. Including non-PyTorch memory, this process has 16.92 GiB memory in use. Of the allocated memory 8.01 GiB is allocated by PyTorch, and 3.99 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory M"
1024,4096,float32,2,torch_cusolver,nan,nan,nan,oom,"CUDA out of memory. Tried to allocate 16.00 GiB. GPU 0 has a total capacity of 95.00 GiB of which 15.81 GiB is free. Process 1103508 has 62.26 GiB memory in use. Including non-PyTorch memory, this process has 16.92 GiB memory in use. Of the allocated memory 16.00 GiB is allocated by PyTorch, and 0 bytes is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory M"
1024,4096,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
1024,4096,float32,2,cupy,nan,nan,nan,oom,"Out of memory allocating 17,179,869,184 bytes (allocated so far: 0 bytes)."
1024,4096,float32,2,eigeng,nan,nan,nan,oom,"CUDA out of memory. Tried to allocate 16.00 GiB. GPU 0 has a total capacity of 95.00 GiB of which 15.81 GiB is free. Process 1103508 has 62.26 GiB memory in use. Including non-PyTorch memory, this process has 16.92 GiB memory in use. Of the allocated memory 16.00 GiB is allocated by PyTorch, and 0 bytes is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory M"
1024,4096,float32,2,ext_syevd,nan,nan,nan,oom,"CUDA out of memory. Tried to allocate 16.00 GiB. GPU 0 has a total capacity of 95.00 GiB of which 15.81 GiB is free. Process 1103508 has 62.26 GiB memory in use. Including non-PyTorch memory, this process has 16.92 GiB memory in use. Of the allocated memory 16.00 GiB is allocated by PyTorch, and 0 bytes is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory M"
1024,4096,float32,2,ext_syevj,nan,nan,nan,oom,"CUDA out of memory. Tried to allocate 16.00 GiB. GPU 0 has a total capacity of 95.00 GiB of which 15.81 GiB is free. Process 1103508 has 62.26 GiB memory in use. Including non-PyTorch memory, this process has 16.92 GiB memory in use. Of the allocated memory 16.00 GiB is allocated by PyTorch, and 0 bytes is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory M"
1024,4096,float32,2,ext_xsyev_batched,nan,nan,nan,oom,"CUDA out of memory. Tried to allocate 16.00 GiB. GPU 0 has a total capacity of 95.00 GiB of which 15.81 GiB is free. Process 1103508 has 62.26 GiB memory in use. Including non-PyTorch memory, this process has 16.92 GiB memory in use. Of the allocated memory 16.00 GiB is allocated by PyTorch, and 0 bytes is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory M"
